Leitura;Leitura_filtrada;Escrita;ModoOperacao;ValorDesejado;CicloInicio;CicloFim
2.435150;0.000000;3.000000;0;0.000000;14595687017;14595688976
2.434163;2.434163;3.000000;0;0.000000;14596165546;14596165573
2.430546;4.868327;3.000000;0;0.000000;14596665549;14596665590
2.433177;4.864710;3.000000;0;0.000000;14597165558;14597165584
2.424956;2.424956;3.000000;0;0.000000;14597665567;14597665594
2.426929;-0.010194;4.000000;0;0.000000;14598165594;14598165635
2.429888;-0.008221;4.000000;0;0.000000;14598665576;14598665604
2.449948;2.449948;4.000000;0;0.000000;14599165575;14599165603
2.444687;4.890031;3.000000;0;0.000000;14599665579;14599665620
2.442714;2.442714;3.000000;0;0.000000;14600165613;14600165641
2.440741;2.440741;3.000000;0;0.000000;14600665591;14600665618
2.446331;2.446331;7.000000;0;0.000000;14601165631;14601165671
2.461458;2.461458;7.000000;0;0.000000;14601665637;14601665665
2.467707;2.467707;7.000000;0;0.000000;14602165643;14602165671
2.431862;2.431862;4.000000;0;0.000000;14602665652;14602665694
2.467049;2.467049;4.000000;0;0.000000;14603165664;14603165692
2.474612;2.474612;4.000000;0;0.000000;14603665669;14603665697
2.530846;2.530846;3.000000;0;0.000000;14604165679;14604165720
2.560772;2.560772;3.000000;0;0.000000;14604665688;14604665715
2.499276;2.499276;3.000000;0;0.000000;14605165700;14605165727
2.512431;2.512431;4.000000;0;0.000000;14605665712;14605665754
2.453566;2.453566;4.000000;0;0.000000;14606165717;14606165745
2.498290;2.498290;4.000000;0;0.000000;14606665658;14606665686
2.495001;2.495001;6.000000;0;0.000000;14607165715;14607165755
2.574584;2.574584;6.000000;0;0.000000;14607665715;14607665743
2.493686;2.493686;6.000000;0;0.000000;14608165724;14608165751
2.504209;2.504209;6.000000;0;0.000000;14608665718;14608665761
2.599906;2.599906;6.000000;0;0.000000;14609165724;14609165752
2.526571;2.526571;6.000000;0;0.000000;14609665713;14609665740
2.502236;2.502236;7.000000;0;0.000000;14610165774;14610165816
2.537095;2.537095;7.000000;0;0.000000;14610665714;14610665742
2.504538;2.504538;7.000000;0;0.000000;14611165711;14611165739
2.540054;2.540054;5.000000;0;0.000000;14611665730;14611665772
2.481190;2.481190;5.000000;0;0.000000;14612165740;14612165767
2.506182;2.506182;5.000000;0;0.000000;14612665810;14612665838
2.544329;2.544329;7.000000;0;0.000000;14613165748;14613165789
2.480203;2.480203;7.000000;0;0.000000;14613665780;14613665808
2.585765;2.585765;7.000000;0;0.000000;14614165774;14614165802
2.511115;2.511115;5.000000;0;0.000000;14614665780;14614665820
2.468364;2.468364;5.000000;0;0.000000;14615165814;14615165840
2.467049;2.467049;5.000000;0;0.000000;14615665864;14615665892
2.611087;2.611087;7.000000;0;0.000000;14616165808;14616165850
2.515719;2.515719;7.000000;0;0.000000;14616665863;14616665890
2.456854;2.456854;7.000000;0;0.000000;14617165828;14617165856
2.459485;2.459485;7.000000;0;0.000000;14617665915;14617665956
2.506182;2.506182;7.000000;0;0.000000;14618165841;14618165868
2.557812;2.557812;7.000000;0;0.000000;14618665927;14618665954
2.444687;2.444687;4.000000;0;0.000000;14619165864;14619165905
2.549591;2.549591;4.000000;0;0.000000;14619665949;14619665976
2.487109;2.487109;4.000000;0;0.000000;14620165903;14620165931
2.498290;2.498290;7.000000;0;0.000000;14620665963;14620666005
2.479216;2.479216;7.000000;0;0.000000;14621165973;14621166001
2.507827;2.507827;7.000000;0;0.000000;14621665981;14621666008
2.540054;2.540054;3.000000;0;0.000000;14622165974;14622166015
2.421996;2.421996;3.000000;0;0.000000;14622666007;14622666035
2.475270;2.475270;3.000000;0;0.000000;14623165981;14623166007
2.513417;2.513417;5.000000;0;0.000000;14623666014;14623666057
2.438110;2.438110;5.000000;0;0.000000;14624166022;14624166050
2.451922;2.451922;5.000000;0;0.000000;14624666028;14624666054
2.546631;2.546631;6.000000;0;0.000000;14625166040;14625166083
2.505854;2.505854;6.000000;0;0.000000;14625666050;14625666076
2.510129;2.510129;6.000000;0;0.000000;14626166061;14626166088
2.454881;2.454881;4.000000;0;0.000000;14626666065;14626666107
2.458499;2.458499;4.000000;0;0.000000;14627166045;14627166072
2.524927;2.524927;4.000000;0;0.000000;14627666085;14627666112
2.499276;2.499276;7.000000;0;0.000000;14628166091;14628166132
2.492042;2.492042;7.000000;0;0.000000;14628666101;14628666129
2.478230;2.478230;7.000000;0;0.000000;14629166036;14629166064
2.490397;2.490397;5.000000;0;0.000000;14629666115;14629666156
2.495330;2.495330;5.000000;0;0.000000;14630166130;14630166157
2.489740;2.489740;5.000000;0;0.000000;14630666132;14630666159
2.480861;2.480861;7.000000;0;0.000000;14631166142;14631166185
2.501907;2.501907;7.000000;0;0.000000;14631666156;14631666184
2.503223;2.503223;7.000000;0;0.000000;14632166160;14632166188
2.477243;2.477243;7.000000;0;0.000000;14632666168;14632666210
2.476914;2.476914;7.000000;0;0.000000;14633166177;14633166204
2.472310;2.472310;7.000000;0;0.000000;14633666185;14633666213
2.474941;2.474941;3.000000;0;0.000000;14634166201;14634166242
2.451264;2.451264;3.000000;0;0.000000;14634666201;14634666228
2.498619;2.498619;3.000000;0;0.000000;14635166212;14635166240
2.489411;2.489411;4.000000;0;0.000000;14635666220;14635666260
7.966158;2.536766;4.000000;0;0.000000;14636166231;14636166259
2.470009;2.470009;4.000000;0;0.000000;14636666239;14636666265
2.482834;2.482834;7.000000;0;0.000000;14637166251;14637166294
2.479216;2.479216;7.000000;0;0.000000;14637666254;14637666282
2.490397;2.490397;7.000000;0;0.000000;14638166266;14638166293
2.492371;2.492371;4.000000;0;0.000000;14638666274;14638666315
2.491055;2.491055;4.000000;0;0.000000;14639166285;14639166312
5.040988;2.493028;4.000000;0;0.000000;14639666287;14639666314
2.594644;2.594644;4.000000;0;0.000000;14640166285;14640166328
2.515390;2.515390;4.000000;0;0.000000;14640666312;14640666338
2.514733;2.514733;4.000000;0;0.000000;14641166320;14641166347
2.507827;2.507827;6.000000;0;0.000000;14641666325;14641666366
2.502565;2.502565;6.000000;0;0.000000;14642166346;14642166373
2.492699;2.492699;6.000000;0;0.000000;14642666349;14642666377
2.509800;2.509800;7.000000;0;0.000000;14643166352;14643166393
2.508813;2.508813;7.000000;0;0.000000;14643666356;14643666384
2.498290;2.498290;7.000000;0;0.000000;14644166368;14644166396
2.515719;2.515719;4.000000;0;0.000000;14644666341;14644666382
2.513088;2.513088;4.000000;0;0.000000;14645166387;14645166415
2.522954;2.522954;3.000000;0;0.000000;14645666397;14645666425
2.483492;2.483492;6.000000;0;0.000000;14646166403;14646166446
2.491713;2.491713;6.000000;0;0.000000;14646666419;14646666447
2.495659;2.495659;6.000000;0;0.000000;14647166420;14647166446
2.489411;2.489411;5.000000;0;0.000000;14647666431;14647666490
2.495988;2.495988;5.000000;0;0.000000;14648166439;14648166467
2.494344;2.494344;5.000000;0;0.000000;14648666457;14648666484
2.489082;2.489082;6.000000;0;0.000000;14649166453;14649166494
2.491713;2.491713;6.000000;0;0.000000;14649666466;14649666493
2.511773;2.511773;6.000000;0;0.000000;14650166469;14650166496
2.511115;2.511115;6.000000;0;0.000000;14650666479;14650666521
2.503880;2.503880;6.000000;0;0.000000;14651166487;14651166514
2.500592;2.500592;6.000000;0;0.000000;14651666476;14651666504
2.500592;2.500592;4.000000;0;0.000000;14652166506;14652166552
2.501578;2.501578;4.000000;0;0.000000;14652666512;14652666544
2.524269;2.524269;4.000000;0;0.000000;14653166520;14653166551
2.511773;2.511773;4.000000;0;0.000000;14653666532;14653666573
2.516377;2.516377;4.000000;0;0.000000;14654166542;14654166570
2.501250;2.501250;4.000000;0;0.000000;14654666547;14654666574
2.518679;2.518679;4.000000;0;0.000000;14655166555;14655166598
2.503223;2.503223;4.000000;0;0.000000;14655666565;14655666593
2.488095;2.488095;4.000000;0;0.000000;14656166584;14656166611
2.496975;2.496975;4.000000;0;0.000000;14656666591;14656666634
2.493686;2.493686;4.000000;0;0.000000;14657166594;14657166621
2.495659;2.495659;4.000000;0;0.000000;14657666566;14657666593
2.553537;2.497632;5.000000;0;0.000000;14658166610;14658166652
2.523612;2.523612;5.000000;0;0.000000;14658666588;14658666615
2.542027;2.542027;5.000000;0;0.000000;14659166633;14659166661
2.492371;2.560443;3.000000;0;0.000000;14659666634;14659666676
2.588725;2.588725;3.000000;0;0.000000;14660166645;14660166672
2.535450;2.535450;3.000000;0;0.000000;14660666652;14660666680
2.499934;2.499934;7.000000;0;0.000000;14661166662;14661166703
2.501250;2.501250;7.000000;0;0.000000;14661666594;14661666621
2.546303;2.546303;7.000000;0;0.000000;14662166683;14662166711
2.563074;2.563074;4.000000;0;0.000000;14662666620;14662666662
2.538081;2.538081;4.000000;0;0.000000;14663166695;14663166722
2.595302;2.595302;4.000000;0;0.000000;14663666706;14663666733
2.552222;2.552222;4.000000;0;0.000000;14664166717;14664166759
2.550906;2.550906;4.000000;0;0.000000;14664666719;14664666746
2.530518;2.530518;4.000000;0;0.000000;14665166717;14665166745
2.512102;2.512102;5.000000;0;0.000000;14665666716;14665666758
2.526242;2.526242;5.000000;0;0.000000;14666166713;14666166741
2.569322;2.569322;5.000000;0;0.000000;14666666724;14666666751
2.511773;2.511773;3.000000;0;0.000000;14667166762;14667166805
2.532491;2.532491;3.000000;0;0.000000;14667666723;14667666751
2.545974;2.545974;3.000000;0;0.000000;14668166718;14668166745
2.539068;2.539068;5.000000;0;0.000000;14668666716;14668666758
2.529531;2.529531;5.000000;0;0.000000;14669166726;14669166754
2.565047;2.565047;5.000000;0;0.000000;14669666733;14669666760
2.569980;2.569980;5.000000;0;0.000000;14670166744;14670166785
2.557155;2.557155;5.000000;0;0.000000;14670666748;14670666776
2.566691;2.566691;5.000000;0;0.000000;14671166833;14671166860
2.547289;2.547289;6.000000;0;0.000000;14671666789;14671666831
2.551235;2.551235;6.000000;0;0.000000;14672166774;14672166802
2.558470;2.558470;6.000000;0;0.000000;14672666788;14672666816
2.549591;2.549591;6.000000;0;0.000000;14673166789;14673166830
2.560772;2.560772;6.000000;0;0.000000;14673666820;14673666848
2.549591;2.549591;6.000000;0;0.000000;14674166813;14674166840
2.542027;2.542027;3.000000;0;0.000000;14674666890;14674666932
2.544987;2.544987;3.000000;0;0.000000;14675166825;14675166853
2.592671;2.547947;3.000000;0;0.000000;14675666911;14675666938
2.546960;2.546960;3.000000;0;0.000000;14676166922;14676166964
2.536766;2.536766;3.000000;0;0.000000;14676666870;14676666897
2.547947;2.547947;3.000000;0;0.000000;14677166868;14677166895
2.552551;2.552551;5.000000;0;0.000000;14677666943;14677666987
2.563403;2.563403;5.000000;0;0.000000;14678166955;14678166983
2.568993;2.568993;5.000000;0;0.000000;14678666914;14678666942
2.570309;2.570309;3.000000;0;0.000000;14679166934;14679166974
2.563403;2.563403;3.000000;0;0.000000;14679666978;14679667004
2.585107;2.585107;3.000000;0;0.000000;14680166987;14680167015
2.584450;2.584450;5.000000;0;0.000000;14680666996;14680667038
2.590698;2.590698;5.000000;0;0.000000;14681167004;14681167031
2.569651;2.569651;5.000000;0;0.000000;14681667013;14681667041
2.564718;2.564718;6.000000;0;0.000000;14682167022;14682167064
2.574255;2.574255;6.000000;0;0.000000;14682667031;14682667059
2.555182;2.555182;6.000000;0;0.000000;14683167039;14683167067
2.601221;2.601221;3.000000;0;0.000000;14683667048;14683667091
2.532820;2.532820;3.000000;0;0.000000;14684167055;14684167083
2.546960;2.546960;3.000000;0;0.000000;14684667063;14684667090
2.570309;2.570309;7.000000;0;0.000000;14685167072;14685167114
2.611744;2.611744;7.000000;0;0.000000;14685667054;14685667082
2.569980;2.569980;7.000000;0;0.000000;14686167090;14686167118
2.564389;2.564389;6.000000;0;0.000000;14686667097;14686667138
2.625885;2.625885;6.000000;0;0.000000;14687167106;14687167133
2.535122;2.535122;6.000000;0;0.000000;14687667119;14687667146
2.641670;2.641670;6.000000;0;0.000000;14688167129;14688167171
2.588725;2.588725;6.000000;0;0.000000;14688667133;14688667160
2.541370;2.541370;6.000000;0;0.000000;14689167042;14689167070
2.532820;2.532820;4.000000;0;0.000000;14689667150;14689667192
2.513417;2.513417;4.000000;0;0.000000;14690167161;14690167190
2.540383;2.540383;4.000000;0;0.000000;14690667169;14690667197
2.587080;2.587080;4.000000;0;0.000000;14691167164;14691167206
2.558799;2.558799;4.000000;0;0.000000;14691667189;14691667217
2.472639;2.472639;4.000000;0;0.000000;14692167193;14692167221
2.519337;2.519337;4.000000;0;0.000000;14692667202;14692667244
2.564718;2.564718;4.000000;0;0.000000;14693167211;14693167238
2.620623;2.620623;4.000000;0;0.000000;14693667218;14693667245
2.567678;2.666005;5.000000;0;0.000000;14694167227;14694167268
2.645287;2.645287;5.000000;0;0.000000;14694667236;14694667263
2.552880;2.552880;5.000000;0;0.000000;14695167248;14695167276
2.550906;2.550906;5.000000;0;0.000000;14695667255;14695667298
2.561759;2.561759;5.000000;0;0.000000;14696167205;14696167233
2.553208;2.553208;5.000000;0;0.000000;14696667271;14696667298
2.544329;2.544329;4.000000;0;0.000000;14697167286;14697167327
2.536766;2.536766;4.000000;0;0.000000;14697667292;14697667319
2.560114;2.560114;4.000000;0;0.000000;14698167188;14698167215
2.580832;2.580832;5.000000;0;0.000000;14698667274;14698667316
2.530846;2.601550;5.000000;0;0.000000;14699167316;14699167344
2.569651;2.569651;5.000000;0;0.000000;14699667324;14699667352
2.571953;2.571953;3.000000;0;0.000000;14700167331;14700167373
2.548605;2.548605;3.000000;0;0.000000;14700667342;14700667369
2.582476;2.582476;3.000000;0;0.000000;14701167350;14701167377
2.573926;2.573926;7.000000;0;0.000000;14701667357;14701667398
2.578530;2.578530;7.000000;0;0.000000;14702167371;14702167399
2.603852;2.603852;7.000000;0;0.000000;14702667374;14702667401
2.601550;2.601550;7.000000;0;0.000000;14703167283;14703167322
2.580503;2.580503;7.000000;0;0.000000;14703667389;14703667417
2.582148;2.582148;7.000000;0;0.000000;14704167403;14704167430
2.562745;2.562745;5.000000;0;0.000000;14704667411;14704667452
2.574255;2.574255;5.000000;0;0.000000;14705167415;14705167444
2.573597;2.573597;5.000000;0;0.000000;14705667425;14705667453
2.567678;2.567678;7.000000;0;0.000000;14706167472;14706167532
2.554853;2.554853;7.000000;0;0.000000;14706667374;14706667402
2.575242;2.575242;7.000000;0;0.000000;14707167454;14707167482
2.560443;2.560443;7.000000;0;0.000000;14707667395;14707667437
2.550906;2.550906;7.000000;0;0.000000;14708167468;14708167496
2.560772;2.560772;7.000000;0;0.000000;14708667476;14708667504
2.539397;2.539397;4.000000;0;0.000000;14709167483;14709167528
2.554853;2.554853;4.000000;0;0.000000;14709667493;14709667520
2.559128;2.559128;4.000000;0;0.000000;14710167504;14710167536
2.541699;2.541699;3.000000;0;0.000000;14710667512;14710667557
2.551235;2.551235;3.000000;0;0.000000;14711167526;14711167553
2.509800;2.509800;3.000000;0;0.000000;14711667533;14711667560
2.495988;2.495988;3.000000;0;0.000000;14712167542;14712167584
2.538410;2.538410;3.000000;0;0.000000;14712667548;14712667577
2.523283;2.523283;3.000000;0;0.000000;14713167557;14713167584
2.541041;2.541041;5.000000;0;0.000000;14713667568;14713667610
2.568993;2.568993;5.000000;0;0.000000;14714167599;14714167627
2.547947;2.547947;5.000000;0;0.000000;14714667502;14714667534
2.462774;2.462774;3.000000;0;0.000000;14715167597;14715167638
2.551235;2.441727;3.000000;0;0.000000;14715667599;14715667627
2.631147;2.631147;3.000000;0;0.000000;14716167609;14716167636
2.540054;2.719608;6.000000;0;0.000000;14716667626;14716667669
2.563403;2.563403;6.000000;0;0.000000;14717167623;14717167651
2.553208;2.553208;6.000000;0;0.000000;14717667636;14717667663
2.569322;2.569322;5.000000;0;0.000000;14718167659;14718167700
2.573597;2.573597;5.000000;0;0.000000;14718667652;14718667680
2.552880;2.552880;5.000000;0;0.000000;14719167659;14719167687
2.562088;2.562088;7.000000;0;0.000000;14719667667;14719667708
2.601550;2.601550;7.000000;0;0.000000;14720167678;14720167706
2.539725;2.539725;7.000000;0;0.000000;14720667656;14720667683
2.562416;2.562416;5.000000;0;0.000000;14721167694;14721167736
2.540712;2.540712;5.000000;0;0.000000;14721667710;14721667737
2.517363;2.517363;5.000000;0;0.000000;14722167719;14722167748
2.548276;2.548276;3.000000;0;0.000000;14722667718;14722667759
2.554524;2.554524;3.000000;0;0.000000;14723167717;14723167744
2.575571;2.575571;3.000000;0;0.000000;14723667715;14723667742
2.561101;2.561101;5.000000;0;0.000000;14724167737;14724167778
2.528216;2.528216;5.000000;0;0.000000;14724667682;14724667709
2.540712;2.540712;5.000000;0;0.000000;14725167717;14725167744
2.548933;2.548933;5.000000;0;0.000000;14725667717;14725667759
2.546631;2.546631;5.000000;0;0.000000;14726167720;14726167747
2.524927;2.524927;5.000000;0;0.000000;14726667785;14726667813
2.518021;2.518021;3.000000;0;0.000000;14727167730;14727167772
2.576886;2.576886;3.000000;0;0.000000;14727667729;14727667756
2.568665;2.568665;3.000000;0;0.000000;14728167737;14728167764
2.578201;2.578201;6.000000;0;0.000000;14728667821;14728667863
2.480532;2.569980;6.000000;0;0.000000;14729167760;14729167787
2.549920;2.549920;6.000000;0;0.000000;14729667839;14729667866
