Leitura;Leitura_filtrada;Escrita;ModoOperacao;ValorDesejado;CicloInicio;CicloFim
2.587080;2.587080;7.000000;0;0.000000;14730167788;14730167830
2.566691;2.566691;7.000000;0;0.000000;14730667807;14730667835
2.565376;2.565376;7.000000;0;0.000000;14731167806;14731167833
2.549591;2.549591;4.000000;0;0.000000;14731667850;14731667892
2.547618;2.547618;4.000000;0;0.000000;14732167807;14732167835
2.538739;2.538739;4.000000;0;0.000000;14732667878;14732667905
2.577544;2.577544;7.000000;0;0.000000;14733167797;14733167839
2.561759;2.561759;7.000000;0;0.000000;14733667835;14733667863
2.565047;2.565047;7.000000;0;0.000000;14734167926;14734167953
2.357541;2.549262;3.000000;0;0.000000;14734667926;14734667968
2.491384;2.491384;3.000000;0;0.000000;14735167939;14735167966
2.558470;2.558470;3.000000;0;0.000000;14735667888;14735667916
2.540712;2.540712;3.000000;0;0.000000;14736167901;14736167942
2.533806;2.533806;3.000000;0;0.000000;14736667959;14736667986
2.643643;2.643643;3.000000;0;0.000000;14737167968;14737167996
2.536766;2.536766;6.000000;0;0.000000;14737667962;14737668003
2.538081;2.538081;6.000000;0;0.000000;14738167969;14738167997
2.562745;2.562745;6.000000;0;0.000000;14738667996;14738668023
2.574255;2.574255;6.000000;0;0.000000;14739168005;14739168047
2.571624;2.571624;6.000000;0;0.000000;14739668012;14739668039
2.570309;2.570309;6.000000;0;0.000000;14740168021;14740168048
2.570309;2.570309;4.000000;0;0.000000;14740668031;14740668073
2.575242;2.575242;4.000000;0;0.000000;14741168037;14741168065
2.543672;2.543672;4.000000;0;0.000000;14741668045;14741668072
2.549591;2.549591;4.000000;0;0.000000;14742168056;14742168098
2.511444;2.511444;4.000000;0;0.000000;14742668066;14742668093
2.539068;2.539068;4.000000;0;0.000000;14743168076;14743168104
2.514404;2.514404;7.000000;0;0.000000;14743668086;14743668128
2.617335;2.617335;7.000000;0;0.000000;14744168088;14744168115
2.549591;2.549591;7.000000;0;0.000000;14744668100;14744668127
2.555510;2.555510;3.000000;0;0.000000;14745168106;14745168149
2.608456;2.608456;3.000000;0;0.000000;14745668115;14745668143
2.549262;2.549262;3.000000;0;0.000000;14746168126;14746168154
2.565376;2.565376;6.000000;0;0.000000;14746668131;14746668172
2.547947;2.547947;6.000000;0;0.000000;14747168032;14747168057
2.565705;2.565705;6.000000;0;0.000000;14747668150;14747668177
2.552880;2.552880;4.000000;0;0.000000;14748168159;14748168201
2.578859;2.578859;4.000000;0;0.000000;14748668167;14748668195
2.550249;2.550249;4.000000;0;0.000000;14749168122;14749168149
2.546303;2.546303;4.000000;0;0.000000;14749668183;14749668225
2.554853;2.554853;4.000000;0;0.000000;14750168192;14750168220
2.552222;2.552222;4.000000;0;0.000000;14750668202;14750668229
2.571953;2.571953;6.000000;0;0.000000;14751168175;14751168215
2.592342;2.592342;6.000000;0;0.000000;14751668219;14751668247
2.576228;2.576228;6.000000;0;0.000000;14752168229;14752168257
2.568993;2.568993;6.000000;0;0.000000;14752668238;14752668279
2.581161;2.581161;6.000000;0;0.000000;14753168248;14753168275
2.569651;2.569651;6.000000;0;0.000000;14753668253;14753668280
2.559457;2.559457;5.000000;0;0.000000;14754168264;14754168307
2.573269;2.573269;5.000000;0;0.000000;14754668274;14754668300
2.559128;2.559128;5.000000;0;0.000000;14755168278;14755168306
2.563732;2.563732;4.000000;0;0.000000;14755668297;14755668340
2.562088;2.562088;4.000000;0;0.000000;14756168297;14756168324
2.562088;2.562088;4.000000;0;0.000000;14756668306;14756668333
2.549591;2.549591;6.000000;0;0.000000;14757168312;14757168354
2.536108;2.536108;6.000000;0;0.000000;14757668323;14757668350
2.567020;2.523612;6.000000;0;0.000000;14758168331;14758168359
2.570638;2.570638;5.000000;0;0.000000;14758668339;14758668381
2.614704;2.614704;5.000000;0;0.000000;14759168348;14759168376
2.556497;2.658770;5.000000;0;0.000000;14759668356;14759668383
2.610429;2.610429;7.000000;0;0.000000;14760168364;14760168406
2.566034;2.566034;7.000000;0;0.000000;14760668322;14760668349
2.554853;2.521639;7.000000;0;0.000000;14761168381;14761168409
2.560443;2.510458;5.000000;0;0.000000;14761668394;14761668436
2.550906;2.550906;5.000000;0;0.000000;14762168400;14762168428
2.517363;2.589711;5.000000;0;0.000000;14762668388;14762668417
2.517035;2.517035;4.000000;0;0.000000;14763168418;14763168459
2.503552;2.503552;4.000000;0;0.000000;14763668428;14763668456
2.494673;2.494673;4.000000;0;0.000000;14764168437;14764168464
2.560443;2.485793;7.000000;0;0.000000;14764668441;14764668484
2.526242;2.526242;7.000000;0;0.000000;14765168451;14765168478
2.523941;2.523941;7.000000;0;0.000000;14765668464;14765668492
2.529860;2.529860;3.000000;0;0.000000;14766168465;14766168506
2.564061;2.564061;3.000000;0;0.000000;14766668479;14766668507
2.519008;2.519008;3.000000;0;0.000000;14767168485;14767168513
2.548605;2.548605;7.000000;0;0.000000;14767668442;14767668484
2.531504;2.531504;7.000000;0;0.000000;14768168506;14768168536
2.524269;2.524269;7.000000;0;0.000000;14768668514;14768668545
2.528544;2.528544;4.000000;0;0.000000;14769168520;14769168568
2.541370;2.541370;4.000000;0;0.000000;14769668535;14769668563
2.521639;2.521639;4.000000;0;0.000000;14770168540;14770168568
2.586094;2.586094;4.000000;0;0.000000;14770668547;14770668590
2.535779;2.535779;4.000000;0;0.000000;14771168554;14771168582
2.531175;2.531175;4.000000;0;0.000000;14771668565;14771668592
2.534135;2.534135;6.000000;0;0.000000;14772168591;14772168634
2.540383;2.540383;6.000000;0;0.000000;14772668580;14772668608
2.536437;2.536437;6.000000;0;0.000000;14773168591;14773168618
2.534464;2.534464;5.000000;0;0.000000;14773668589;14773668630
2.544987;2.544987;5.000000;0;0.000000;14774168606;14774168633
2.560772;2.560772;5.000000;0;0.000000;14774668615;14774668642
2.561101;2.561101;3.000000;0;0.000000;14775168637;14775168680
2.562745;2.562745;3.000000;0;0.000000;14775668605;14775668632
2.553208;2.553208;3.000000;0;0.000000;14776168618;14776168646
2.551893;2.551893;4.000000;0;0.000000;14776668687;14776668728
2.568665;2.568665;4.000000;0;0.000000;14777168691;14777168718
2.567020;2.567020;4.000000;0;0.000000;14777668613;14777668641
2.572940;2.572940;5.000000;0;0.000000;14778168610;14778168651
2.573926;2.573926;5.000000;0;0.000000;14778668706;14778668733
2.557812;2.557812;5.000000;0;0.000000;14779168692;14779168719
2.566363;2.566363;7.000000;0;0.000000;14779668632;14779668676
2.571953;2.571953;7.000000;0;0.000000;14780168717;14780168744
2.577215;2.577215;7.000000;0;0.000000;14780668683;14780668752
2.572611;2.572611;7.000000;0;0.000000;14781168717;14781168759
2.569322;2.569322;7.000000;0;0.000000;14781668644;14781668685
2.579517;2.579517;7.000000;0;0.000000;14782168719;14782168746
2.566363;2.566363;3.000000;0;0.000000;14782668716;14782668757
2.554195;2.554195;3.000000;0;0.000000;14783168714;14783168742
2.533148;2.533148;3.000000;0;0.000000;14783668748;14783668775
2.540383;2.540383;3.000000;0;0.000000;14784168718;14784168760
2.539725;2.539725;3.000000;0;0.000000;14784668714;14784668741
2.534135;2.534135;3.000000;0;0.000000;14785168726;14785168754
2.470995;2.528544;7.000000;0;0.000000;14785668729;14785668770
2.515390;2.515390;7.000000;0;0.000000;14786168739;14786168767
2.586094;2.502236;7.000000;0;0.000000;14786668747;14786668773
2.514404;2.514404;5.000000;0;0.000000;14787168753;14787168795
2.506840;2.506840;5.000000;0;0.000000;14787668762;14787668790
2.524269;2.524269;5.000000;0;0.000000;14788168766;14788168793
2.512431;2.512431;7.000000;0;0.000000;14788668792;14788668833
2.603523;2.529860;7.000000;0;0.000000;14789168790;14789168818
2.607798;2.607798;7.000000;0;0.000000;14789668795;14789668821
2.550578;2.685736;4.000000;0;0.000000;14790168836;14790168877
2.532820;2.628516;4.000000;0;0.000000;14790668887;14790668915
2.509471;2.509471;4.000000;0;0.000000;14791168821;14791168849
2.515719;2.390426;6.000000;0;0.000000;14791668902;14791668944
2.667978;2.396674;6.000000;0;0.000000;14792168919;14792168947
2.533477;2.533477;6.000000;0;0.000000;14792668930;14792668957
2.530846;2.530846;6.000000;0;0.000000;14793168936;14793168979
2.532162;2.532162;6.000000;0;0.000000;14793668885;14793668912
2.541370;2.541370;6.000000;0;0.000000;14794168953;14794168981
2.523941;2.523941;4.000000;0;0.000000;14794668961;14794669001
2.517035;2.517035;4.000000;0;0.000000;14795168933;14795168961
2.560772;2.560772;3.000000;0;0.000000;14795668904;14795668931
2.518021;2.518021;5.000000;0;0.000000;14796168987;14796169029
2.533806;2.533806;5.000000;0;0.000000;14796668995;14796669023
2.517035;2.517035;5.000000;0;0.000000;14797169002;14797169030
2.526900;2.526900;7.000000;0;0.000000;14797669012;14797669053
2.541699;2.541699;7.000000;0;0.000000;14798169021;14798169048
2.531504;2.531504;7.000000;0;0.000000;14798669027;14798669054
2.533148;2.533148;7.000000;0;0.000000;14799169037;14799169081
2.530846;2.530846;7.000000;0;0.000000;14799668975;14799669002
2.538081;2.538081;7.000000;0;0.000000;14800168952;14800168979
2.528544;2.528544;6.000000;0;0.000000;14800669064;14800669106
2.519665;2.519665;6.000000;0;0.000000;14801169070;14801169098
2.502894;2.502894;6.000000;0;0.000000;14801669081;14801669109
2.516048;2.516048;4.000000;0;0.000000;14802169088;14802169130
2.507827;2.507827;4.000000;0;0.000000;14802669100;14802669128
2.531833;2.531833;4.000000;0;0.000000;14803169105;14803169133
2.521310;2.521310;4.000000;0;0.000000;14803669115;14803669157
2.517363;2.517363;4.000000;0;0.000000;14804169126;14804169153
2.520981;2.520981;4.000000;0;0.000000;14804669129;14804669156
2.529860;2.529860;6.000000;0;0.000000;14805169141;14805169182
2.534135;2.534135;6.000000;0;0.000000;14805669148;14805669175
2.542027;2.542027;6.000000;0;0.000000;14806169156;14806169184
2.530518;2.530518;4.000000;0;0.000000;14806669165;14806669206
2.542027;2.542027;4.000000;0;0.000000;14807169178;14807169205
2.526900;2.526900;4.000000;0;0.000000;14807669185;14807669212
2.549262;2.549262;7.000000;0;0.000000;14808169192;14808169233
2.545645;2.545645;7.000000;0;0.000000;14808669205;14808669232
2.537095;2.537095;7.000000;0;0.000000;14809169210;14809169237
2.530846;2.530846;7.000000;0;0.000000;14809669218;14809669259
2.463103;2.522296;7.000000;0;0.000000;14810169157;14810169184
2.485465;2.485465;7.000000;0;0.000000;14810669225;14810669251
2.511115;2.448633;7.000000;0;0.000000;14811169245;14811169287
2.543343;2.543343;7.000000;0;0.000000;14811669256;14811669284
2.529860;2.529860;7.000000;0;0.000000;14812169191;14812169219
2.525585;2.525585;6.000000;0;0.000000;14812669267;14812669307
2.513746;2.513746;6.000000;0;0.000000;14813169282;14813169310
2.523941;2.523941;6.000000;0;0.000000;14813669289;14813669317
2.523283;2.523283;5.000000;0;0.000000;14814169297;14814169340
2.486780;2.486780;5.000000;0;0.000000;14814669309;14814669336
2.490069;2.490069;5.000000;0;0.000000;14815169314;14815169341
2.493028;2.493028;3.000000;0;0.000000;14815669321;14815669363
2.507827;2.507827;3.000000;0;0.000000;14816169330;14816169357
2.487767;2.487767;3.000000;0;0.000000;14816669338;14816669365
2.432848;2.432848;6.000000;0;0.000000;14817169348;14817169390
2.444358;2.444358;6.000000;0;0.000000;14817669357;14817669385
2.468035;2.468035;6.000000;0;0.000000;14818169365;14818169392
2.499934;2.499934;3.000000;0;0.000000;14818669331;14818669373
2.562745;2.562745;3.000000;0;0.000000;14819169351;14819169379
2.523283;2.594644;3.000000;0;0.000000;14819669389;14819669417
2.499276;2.499276;7.000000;0;0.000000;14820169402;14820169444
2.517363;2.517363;7.000000;0;0.000000;14820669409;14820669436
2.537752;2.537752;7.000000;0;0.000000;14821169421;14821169449
2.525914;2.525914;3.000000;0;0.000000;14821669425;14821669467
2.546960;2.546960;3.000000;0;0.000000;14822169437;14822169465
2.495330;2.495330;3.000000;0;0.000000;14822669445;14822669472
2.588067;2.588067;4.000000;0;0.000000;14823169455;14823169497
2.540054;2.540054;4.000000;0;0.000000;14823669464;14823669492
2.510458;2.510458;4.000000;0;0.000000;14824169470;14824169497
2.507169;2.507169;3.000000;0;0.000000;14824669474;14824669515
2.477572;2.477572;3.000000;0;0.000000;14825169445;14825169514
2.533806;2.533806;3.000000;0;0.000000;14825669494;14825669525
2.600235;2.600235;6.000000;0;0.000000;14826169501;14826169546
2.547289;2.656468;6.000000;0;0.000000;14826669510;14826669542
2.541041;2.541041;6.000000;0;0.000000;14827169521;14827169552
2.557484;2.557484;4.000000;0;0.000000;14827669533;14827669575
2.539068;2.539068;4.000000;0;0.000000;14828169539;14828169567
2.552222;2.552222;4.000000;0;0.000000;14828669547;14828669573
2.570967;2.570967;3.000000;0;0.000000;14829169556;14829169598
2.576557;2.576557;3.000000;0;0.000000;14829669565;14829669592
2.554853;2.554853;3.000000;0;0.000000;14830169591;14830169619
2.568665;2.568665;4.000000;0;0.000000;14830669479;14830669541
2.573269;2.573269;4.000000;0;0.000000;14831169590;14831169617
2.561101;2.561101;4.000000;0;0.000000;14831669598;14831669626
2.548605;2.548605;5.000000;0;0.000000;14832169607;14832169649
2.552551;2.552551;5.000000;0;0.000000;14832669543;14832669571
2.643314;2.556497;5.000000;0;0.000000;14833169623;14833169651
2.546960;2.546960;3.000000;0;0.000000;14833669632;14833669674
2.595631;2.595631;3.000000;0;0.000000;14834169643;14834169670
2.619637;2.619637;3.000000;0;0.000000;14834669659;14834669686
2.567020;2.567020;7.000000;0;0.000000;14835169586;14835169628
2.789654;2.591027;7.000000;0;0.000000;14835669629;14835669656
2.790970;2.790970;7.000000;0;0.000000;14836169677;14836169704
2.788996;2.990913;6.000000;0;0.000000;14836669687;14836669729
2.605167;2.988939;6.000000;0;0.000000;14837169695;14837169722
2.593000;2.593000;6.000000;0;0.000000;14837669713;14837669740
2.572611;2.207255;7.000000;0;0.000000;14838169724;14838169764
2.558141;2.186866;7.000000;0;0.000000;14838669714;14838669742
2.544001;2.544001;7.000000;0;0.000000;14839169717;14839169744
2.556497;2.894887;4.000000;0;0.000000;14839669717;14839669758
2.561101;2.561101;4.000000;0;0.000000;14840169717;14840169744
2.552222;2.552222;4.000000;0;0.000000;14840669720;14840669748
2.540054;2.540054;6.000000;0;0.000000;14841169690;14841169732
2.551893;2.551893;6.000000;0;0.000000;14841669722;14841669749
2.537423;2.537423;6.000000;0;0.000000;14842169736;14842169763
2.565047;2.565047;6.000000;0;0.000000;14842669715;14842669757
2.541370;2.541370;6.000000;0;0.000000;14843169725;14843169753
2.563732;2.563732;6.000000;0;0.000000;14843669773;14843669800
2.538410;2.538410;5.000000;0;0.000000;14844169710;14844169749
2.552880;2.552880;5.000000;0;0.000000;14844669746;14844669774
2.534464;2.534464;5.000000;0;0.000000;14845169822;14845169851
2.529860;2.529860;7.000000;0;0.000000;14845669771;14845669812
2.532491;2.532491;7.000000;0;0.000000;14846169740;14846169771
2.525256;2.525256;7.000000;0;0.000000;14846669819;14846669847
2.534464;2.534464;7.000000;0;0.000000;14847169812;14847169854
2.572282;2.572282;7.000000;0;0.000000;14847669799;14847669828
2.510786;2.510786;7.000000;0;0.000000;14848169869;14848169896
2.489740;2.489740;5.000000;0;0.000000;14848669816;14848669858
2.544001;2.544001;5.000000;0;0.000000;14849169881;14849169908
2.539397;2.539397;5.000000;0;0.000000;14849669908;14849669935
2.549262;2.549262;3.000000;0;0.000000;14850169842;14850169884
2.524269;2.524269;3.000000;0;0.000000;14850669850;14850669878
2.513417;2.513417;3.000000;0;0.000000;14851169942;14851169969
2.518021;2.518021;3.000000;0;0.000000;14851669945;14851669987
2.528216;2.528216;3.000000;0;0.000000;14852169879;14852169907
2.519665;2.519665;3.000000;0;0.000000;14852669920;14852669947
2.508484;2.508484;6.000000;0;0.000000;14853169974;14853170016
2.526900;2.526900;6.000000;0;0.000000;14853669998;14853670025
2.513088;2.513088;6.000000;0;0.000000;14854169985;14854170012
2.526900;2.526900;6.000000;0;0.000000;14854669994;14854670035
2.527558;2.527558;6.000000;0;0.000000;14855170003;14855170030
2.527558;2.527558;6.000000;0;0.000000;14855670012;14855670039
2.542027;2.542027;6.000000;0;0.000000;14856170020;14856170061
2.554853;2.554853;6.000000;0;0.000000;14856670029;14856670057
2.551235;2.551235;6.000000;0;0.000000;14857170037;14857170064
2.551564;2.551564;5.000000;0;0.000000;14857670029;14857670069
2.545974;2.545974;5.000000;0;0.000000;14858170057;14858170084
2.527229;2.527229;5.000000;0;0.000000;14858670016;14858670042
2.519337;2.519337;4.000000;0;0.000000;14859170071;14859170113
2.521639;2.521639;4.000000;0;0.000000;14859670083;14859670110
2.626872;2.523941;4.000000;0;0.000000;14860170091;14860170119
2.502236;2.502236;3.000000;0;0.000000;14860670099;14860670142
2.483820;2.483820;3.000000;0;0.000000;14861170109;14861170136
2.546960;2.465405;3.000000;0;0.000000;14861670125;14861670153
2.507827;2.507827;7.000000;0;0.000000;14862170122;14862170163
2.522954;2.522954;7.000000;0;0.000000;14862670138;14862670166
2.540383;2.540383;7.000000;0;0.000000;14863170140;14863170168
2.516706;2.516706;4.000000;0;0.000000;14863670149;14863670191
2.589053;2.534135;4.000000;0;0.000000;14864170164;14864170191
2.501250;2.501250;4.000000;0;0.000000;14864670167;14864670193
2.540054;2.540054;4.000000;0;0.000000;14865170179;14865170221
2.537752;2.537752;4.000000;0;0.000000;14865670185;14865670212